Grid pt,Site,GIS_ID,Original grid pt,Date,Easting,Northing,Peat depth (cm),Soil notes,Forested? (Y/N),Other notes
44,Prior Lancy,SPPL_44,85,March 2018,360600,571600,40,,Y,
45,Prior Lancy,SPPL_45,86,March 2018,360650,571600,100,,Y,
46,Prior Lancy,SPPL_46,87,March 2018,360650,571550,0,,Y,
47,Prior Lancy,SPPL_47,88,March 2018,359600,571550,750,,N,"Just west of top of dome, start of furrowed area "
48,Prior Lancy,SPPL_48,89,March 2018,359600,571450,560,,N,Furrowed area
49,Prior Lancy,SPPL_49,90,March 2018,359600,571350,260,,N,Furrowed area
50,Prior Lancy,SPPL_50,E1,March 2018,359900,571497,0,Wet mineral soil over clay,Regen,Edge of forest
51,Prior Lancy,SPPL_51,E2,March 2018,359901,571532,80,,Regen,"Edge of forest, 30cm depth only 10m to south"
52,Prior Lancy,SPPL_52,E3,March 2018,359951,571499,0,,Regen,Some planted broadleaves nearby but many failed
53,Prior Lancy,SPPL_53,E4,March 2018,359949,571506,10,,Regen,Start of peat at edge of ridge. 7m north = 50 cm peat.
54,Prior Lancy,SPPL_54,E5,March 2018,359997,571497,50,,N,Broadleaves planted nearby. 0 peat is 4m upslope to south
55,Prior Lancy,SPPL_55,E6,March 2018,360051,571469,10,,N,Lagg? 2m north = 50cm peat
56,Prior Lancy,SPPL_56,E7,March 2018,360248,571498,230,,N,
57,Prior Lancy,SPPL_57,E8,March 2018,360250,571596,0,Soil over clay and gravel,Regen,
58,Prior Lancy,SPPL_58,E9,March 2018,360301,571598,0,,Regen,Old felling
59,Prior Lancy,SPPL_59,E10,March 2018,360298,571611,20,,Regen,10m north = 50cm peat. Old felling.
60,Prior Lancy,SPPL_60,E11,March 2018,360345,571631,50,Peat thins to 0cm eastwards to edge of stream valley. ,N,Old felling
61,Prior Lancy,SPPL_61,E12,March 2018,360007,571879,0,50cm clay over stone. Lagg area.,N,
62,Prior Lancy,SPPL_62,E13,March 2018,359450,571647,260,,N,Close to edge of bog
63,Prior Lancy,SPPL_63,E14,March 2018,359388,571648,0,Clay,N,
64,Prior Lancy,SPPL_64,E15,March 2018,359599,571272,15,,Y,On south side of raised trackway
65,Prior Lancy,SPPL_65,E16,March 2018,359598,571099,30,,Y,
66,Prior Lancy,SPPL_66,E17,March 2018,359503,571099,25,,Y,
67,Prior Lancy,SPPL_67,E18,March 2018,359499,571299,30,,N,
68,Prior Lancy,SPPL_68,E19,March 2018,359495,571336,90,,N,
69,Prior Lancy,SPPL_69,E20,March 2018,359500,571322,30,,N,
70,Prior Lancy,SPPL_70,E21,March 2018,359449,571348,60,,N,
71,Prior Lancy,SPPL_71,E22,March 2018,359450,571324,100,,N,
72,Prior Lancy,SPPL_72,E23,March 2018,359401,571351,40,,N,5m North is 50cm deep
73,Prior Lancy,SPPL_73,E24,March 2018,359399,571147,25,,Y,
74,Prior Lancy,SPPL_74,E25,March 2018,359348,571149,25,,Y,
75,Prior Lancy,SPPL_75,E26,March 2018,359316,571203,10,,N,
76,Prior Lancy,SPPL_76,E27,March 2018,359320,571252,15,,N,
77,Prior Lancy,SPPL_77,E28,March 2018,359349,571349,50,,N,
78,Prior Lancy,SPPL_78,E29,March 2018,359850,571500,130,,Y,
79,Prior Lancy,SPPL_79,E30,March 2018,359850,571490,100,,Y,
80,Prior Lancy,SPPL_80,E31,March 2018,359797,571479,90,,Y,
81,Prior Lancy,SPPL_81,E32,March 2018,359799,571453,0,,Y,
82,Prior Lancy,SPPL_82,E33,March 2018,359750,571500,370,,N,"furrowed, former forest"
83,Prior Lancy,SPPL_83,E34,March 2018,359749,571450,0,,Y,
84,Prior Lancy,SPPL_84,E35,March 2018,359749,571400,0,,Y,
85,Prior Lancy,SPPL_85,E36,March 2018,359699,571449,220,,N,"furrowed, former forest"
86,Prior Lancy,SPPL_86,E37,March 2018,359699,571400,40,,Y,Edge of forest
87,Prior Lancy,SPPL_87,E38,March 2018,359700,571380,0,,Y,
88,Prior Lancy,SPPL_88,E39,March 2018,359649,571350,250,,N,Edge of forest
89,Prior Lancy,SPPL_89,E40,March 2018,359651,571313,50,,Y,
90,Prior Lancy,SPPL_90,E41,March 2018,359649,571299,0,,Y,
91,Prior Lancy,SPPL_91,E42,March 2018,360649,571584,25,,Y,On slope up to south
92,Prior Lancy,SPPL_92,E43,March 2018,359950,571600,350,,N,
93,Prior Lancy,SPPL_93,E44,March 2018,360050,571550,120,,N,
94,Prior Lancy,SPPL_94,E45,March 2018,360100,571550,160,,N,
